[regx0] Host: ng10201
[regx0] Start: Wed 13 May 2026 02:29:35 PM EDT
[regx0] Run root: /home/syin94/scratch/MEng_Project/runs/training_diffusion_registered_x0_seed42_v1
[regx0] train_diffusion sha256: a320cc647820c071a4abc67918511a1dde78aaafb0130c4f1b76b59de31d0f38
[regx0] dataset sha256: 32eb2ac259b3bb14446d8be56ca0af8f2d392b689cba69a285a9d41876483141

  Train splits: ['train_01', 'train_02', 'train_03', 'train_04', 'train_05', 'train_06', 'train_07', 'train_08']
  Val splits:   ['val_01']
  Test splits:  ['test_01', 'test_02', 'test_03']
  Mask variant: sector75
  Neighbor preprocess: register_layernorm
  Dataset: 7105 samples from 8 splits
  Dataset: 748 samples from 1 splits
  Dataset: 1993 samples from 3 splits
resume checkpoint not found, starting fresh: /home/syin94/scratch/MEng_Project/runs/training_diffusion_registered_x0_seed42_v1/checkpoints/last_diffusion.pth

Diffusion-style training
device=cuda epochs=80 batch=8 seed=42 amp=True sample_steps=25 val_every=5 start_epoch=1 lr=5e-05 min_lr=5e-06 warmup=2 grad_clip=1.0 mask=sector75 neighbor_preprocess=register_layernorm
  epoch 1 step 100/888 loss=1.193525 noise=0.8191 lr=2.75e-05 shared_l1=0.4425 shared_mse=0.3625 shared_occ=33.1528 shared_height=0.4296 empty=0.1917
  epoch 54 step 400/888 loss=0.220101 noise=0.4683 lr=1.63e-05 shared_l1=0.0146 shared_mse=0.0526 shared_occ=0.8354 shared_height=0.4102 empty=0.0018
  epoch 54 step 500/888 loss=0.220090 noise=0.5092 lr=1.63e-05 shared_l1=0.0114 shared_mse=0.0341 shared_occ=0.7902 shared_height=0.3431 empty=0.0035
  epoch 54 step 600/888 loss=0.220114 noise=0.4620 lr=1.63e-05 shared_l1=0.0143 shared_mse=0.0522 shared_occ=0.8529 shared_height=0.4123 empty=0.0021
  epoch 54 step 700/888 loss=0.219960 noise=0.4851 lr=1.63e-05 shared_l1=0.0126 shared_mse=0.0333 shared_occ=0.9690 shared_height=0.3487 empty=0.0048
  epoch 54 step 800/888 loss=0.219963 noise=0.5426 lr=1.63e-05 shared_l1=0.0119 shared_mse=0.0397 shared_occ=0.8295 shared_height=0.3594 empty=0.0031
  epoch 55 step 100/888 loss=0.221787 noise=0.4736 lr=1.55e-05 shared_l1=0.0151 shared_mse=0.0510 shared_occ=0.9763 shared_height=0.4403 empty=0.0023
  epoch 55 step 200/888 loss=0.221083 noise=0.4961 lr=1.55e-05 shared_l1=0.0125 shared_mse=0.0404 shared_occ=0.8140 shared_height=0.3599 empty=0.0031
  epoch 55 step 300/888 loss=0.221249 noise=0.4808 lr=1.55e-05 shared_l1=0.0137 shared_mse=0.0482 shared_occ=0.9451 shared_height=0.4077 empty=0.0033
  epoch 55 step 400/888 loss=0.220988 noise=0.4749 lr=1.55e-05 shared_l1=0.0148 shared_mse=0.0484 shared_occ=0.9188 shared_height=0.4105 empty=0.0022
  epoch 55 step 500/888 loss=0.220770 noise=0.4905 lr=1.55e-05 shared_l1=0.0129 shared_mse=0.0375 shared_occ=0.9962 shared_height=0.3611 empty=0.0042
  epoch 55 step 600/888 loss=0.220822 noise=0.4878 lr=1.55e-05 shared_l1=0.0122 shared_mse=0.0413 shared_occ=0.8428 shared_height=0.3554 empty=0.0029
  epoch 55 step 700/888 loss=0.220793 noise=0.4644 lr=1.55e-05 shared_l1=0.0151 shared_mse=0.0653 shared_occ=0.9125 shared_height=0.4690 empty=0.0016
  epoch 55 step 800/888 loss=0.220814 noise=0.4650 lr=1.55e-05 shared_l1=0.0140 shared_mse=0.0492 shared_occ=0.8495 shared_height=0.4195 empty=0.0017
  epoch 55 done | val IoU=0.0447 prec=0.0447 rec=0.9991 val RMSE=0.752076 fusedPSNR=11.09 predOcc=0.999 emptyFP=0.999
  epoch 56 step 100/888 loss=0.219232 noise=0.4710 lr=1.47e-05 shared_l1=0.0164 shared_mse=0.0561 shared_occ=1.0269 shared_height=0.4342 empty=0.0020
  epoch 56 step 200/888 loss=0.220109 noise=0.4511 lr=1.47e-05 shared_l1=0.0143 shared_mse=0.0493 shared_occ=0.9132 shared_height=0.4066 empty=0.0027
  epoch 56 step 300/888 loss=0.220202 noise=0.5157 lr=1.47e-05 shared_l1=0.0121 shared_mse=0.0413 shared_occ=0.9123 shared_height=0.3571 empty=0.0039
  epoch 56 step 400/888 loss=0.220311 noise=0.4524 lr=1.47e-05 shared_l1=0.0146 shared_mse=0.0558 shared_occ=0.7921 shared_height=0.4199 empty=0.0011
  epoch 56 step 500/888 loss=0.220513 noise=0.4609 lr=1.47e-05 shared_l1=0.0155 shared_mse=0.0526 shared_occ=0.9267 shared_height=0.4517 empty=0.0024
  epoch 56 step 600/888 loss=0.220341 noise=0.4554 lr=1.47e-05 shared_l1=0.0152 shared_mse=0.0506 shared_occ=0.8797 shared_height=0.4332 empty=0.0015
  epoch 56 step 700/888 loss=0.220501 noise=0.4741 lr=1.47e-05 shared_l1=0.0137 shared_mse=0.0451 shared_occ=0.8783 shared_height=0.4030 empty=0.0027
  epoch 56 step 800/888 loss=0.220435 noise=0.4940 lr=1.47e-05 shared_l1=0.0143 shared_mse=0.0531 shared_occ=0.9336 shared_height=0.3964 empty=0.0022
  epoch 57 step 100/888 loss=0.220937 noise=0.4798 lr=1.40e-05 shared_l1=0.0144 shared_mse=0.0455 shared_occ=0.9275 shared_height=0.4030 empty=0.0037
  epoch 57 step 200/888 loss=0.220148 noise=0.5115 lr=1.40e-05 shared_l1=0.0135 shared_mse=0.0412 shared_occ=0.9625 shared_height=0.3530 empty=0.0038
  epoch 57 step 300/888 loss=0.219929 noise=0.4655 lr=1.40e-05 shared_l1=0.0145 shared_mse=0.0508 shared_occ=0.9188 shared_height=0.4445 empty=0.0025
  epoch 57 step 400/888 loss=0.220203 noise=0.4504 lr=1.40e-05 shared_l1=0.0130 shared_mse=0.0485 shared_occ=0.7246 shared_height=0.4210 empty=0.0016
  epoch 57 step 500/888 loss=0.219911 noise=0.5163 lr=1.40e-05 shared_l1=0.0118 shared_mse=0.0395 shared_occ=0.8022 shared_height=0.3120 empty=0.0034
  epoch 57 step 600/888 loss=0.219776 noise=0.5206 lr=1.40e-05 shared_l1=0.0133 shared_mse=0.0360 shared_occ=1.0016 shared_height=0.3417 empty=0.0047
  epoch 57 step 700/888 loss=0.219756 noise=0.4895 lr=1.40e-05 shared_l1=0.0117 shared_mse=0.0377 shared_occ=0.8791 shared_height=0.2967 empty=0.0043
  epoch 57 step 800/888 loss=0.219682 noise=0.5005 lr=1.40e-05 shared_l1=0.0124 shared_mse=0.0344 shared_occ=0.9803 shared_height=0.3062 empty=0.0046
  epoch 58 step 100/888 loss=0.217487 noise=0.4553 lr=1.33e-05 shared_l1=0.0145 shared_mse=0.0587 shared_occ=0.9586 shared_height=0.4371 empty=0.0023
  epoch 58 step 200/888 loss=0.218079 noise=0.4449 lr=1.33e-05 shared_l1=0.0140 shared_mse=0.0407 shared_occ=0.8314 shared_height=0.3904 empty=0.0028
  epoch 58 step 300/888 loss=0.218856 noise=0.4603 lr=1.33e-05 shared_l1=0.0145 shared_mse=0.0499 shared_occ=0.8184 shared_height=0.4368 empty=0.0018
  epoch 58 step 400/888 loss=0.219484 noise=0.4691 lr=1.33e-05 shared_l1=0.0144 shared_mse=0.0522 shared_occ=0.8541 shared_height=0.4132 empty=0.0019
  epoch 58 step 500/888 loss=0.219499 noise=0.4574 lr=1.33e-05 shared_l1=0.0146 shared_mse=0.0469 shared_occ=0.9017 shared_height=0.4006 empty=0.0019
  epoch 58 step 600/888 loss=0.219529 noise=0.4786 lr=1.33e-05 shared_l1=0.0140 shared_mse=0.0524 shared_occ=0.8860 shared_height=0.3787 empty=0.0021
  epoch 58 step 700/888 loss=0.219309 noise=0.4916 lr=1.33e-05 shared_l1=0.0142 shared_mse=0.0505 shared_occ=0.8865 shared_height=0.4102 empty=0.0026
  epoch 58 step 800/888 loss=0.219299 noise=0.4834 lr=1.33e-05 shared_l1=0.0130 shared_mse=0.0416 shared_occ=0.8744 shared_height=0.3553 empty=0.0031
  epoch 59 step 100/888 loss=0.218959 noise=0.5233 lr=1.26e-05 shared_l1=0.0117 shared_mse=0.0379 shared_occ=0.8819 shared_height=0.3449 empty=0.0035
  epoch 59 step 200/888 loss=0.220120 noise=0.4666 lr=1.26e-05 shared_l1=0.0161 shared_mse=0.0556 shared_occ=0.9538 shared_height=0.4443 empty=0.0017
  epoch 59 step 300/888 loss=0.219708 noise=0.4828 lr=1.26e-05 shared_l1=0.0136 shared_mse=0.0491 shared_occ=0.9510 shared_height=0.3808 empty=0.0028
  epoch 59 step 400/888 loss=0.219873 noise=0.4570 lr=1.26e-05 shared_l1=0.0146 shared_mse=0.0544 shared_occ=0.8449 shared_height=0.4547 empty=0.0016
  epoch 59 step 500/888 loss=0.219888 noise=0.5248 lr=1.26e-05 shared_l1=0.0131 shared_mse=0.0439 shared_occ=1.0387 shared_height=0.3896 empty=0.0043
  epoch 59 step 600/888 loss=0.219687 noise=0.5031 lr=1.26e-05 shared_l1=0.0125 shared_mse=0.0455 shared_occ=0.8192 shared_height=0.3848 empty=0.0021
  epoch 59 step 700/888 loss=0.219607 noise=0.4716 lr=1.26e-05 shared_l1=0.0162 shared_mse=0.0591 shared_occ=0.9837 shared_height=0.4380 empty=0.0021
  epoch 59 step 800/888 loss=0.219543 noise=0.4559 lr=1.26e-05 shared_l1=0.0142 shared_mse=0.0575 shared_occ=0.7792 shared_height=0.4146 empty=0.0013
  epoch 60 step 100/888 loss=0.219292 noise=0.4654 lr=1.19e-05 shared_l1=0.0139 shared_mse=0.0495 shared_occ=0.8626 shared_height=0.4207 empty=0.0022
  epoch 60 step 200/888 loss=0.219206 noise=0.5011 lr=1.19e-05 shared_l1=0.0145 shared_mse=0.0474 shared_occ=0.9013 shared_height=0.3749 empty=0.0024
  epoch 60 step 300/888 loss=0.219392 noise=0.5338 lr=1.19e-05 shared_l1=0.0126 shared_mse=0.0392 shared_occ=1.0354 shared_height=0.3769 empty=0.0049
  epoch 60 step 400/888 loss=0.219425 noise=0.4809 lr=1.19e-05 shared_l1=0.0135 shared_mse=0.0458 shared_occ=0.8240 shared_height=0.3874 empty=0.0023
  epoch 60 step 500/888 loss=0.219164 noise=0.4733 lr=1.19e-05 shared_l1=0.0134 shared_mse=0.0363 shared_occ=0.9029 shared_height=0.3346 empty=0.0036
  epoch 60 step 600/888 loss=0.219326 noise=0.4764 lr=1.19e-05 shared_l1=0.0151 shared_mse=0.0559 shared_occ=0.9007 shared_height=0.4282 empty=0.0016
  epoch 60 step 700/888 loss=0.219198 noise=0.4580 lr=1.19e-05 shared_l1=0.0146 shared_mse=0.0534 shared_occ=0.8638 shared_height=0.4158 empty=0.0021
  epoch 60 step 800/888 loss=0.219199 noise=0.4660 lr=1.19e-05 shared_l1=0.0130 shared_mse=0.0412 shared_occ=0.8552 shared_height=0.3813 empty=0.0032
  epoch 60 done | val IoU=0.0447 prec=0.0447 rec=0.9994 val RMSE=0.730949 fusedPSNR=11.34 predOcc=0.999 emptyFP=0.999
  epoch 61 step 100/888 loss=0.217910 noise=0.4645 lr=1.13e-05 shared_l1=0.0152 shared_mse=0.0528 shared_occ=0.9974 shared_height=0.4185 empty=0.0023
  epoch 61 step 200/888 loss=0.218039 noise=0.4477 lr=1.13e-05 shared_l1=0.0141 shared_mse=0.0454 shared_occ=0.9481 shared_height=0.4126 empty=0.0027
  epoch 61 step 300/888 loss=0.218594 noise=0.4676 lr=1.13e-05 shared_l1=0.0156 shared_mse=0.0597 shared_occ=0.9809 shared_height=0.4389 empty=0.0021
  epoch 61 step 400/888 loss=0.218991 noise=0.4489 lr=1.13e-05 shared_l1=0.0150 shared_mse=0.0448 shared_occ=0.8597 shared_height=0.4004 empty=0.0016
  epoch 61 step 500/888 loss=0.219124 noise=0.4813 lr=1.13e-05 shared_l1=0.0135 shared_mse=0.0544 shared_occ=0.8515 shared_height=0.4230 empty=0.0021
  epoch 61 step 600/888 loss=0.219162 noise=0.5006 lr=1.13e-05 shared_l1=0.0131 shared_mse=0.0471 shared_occ=0.9218 shared_height=0.3864 empty=0.0031
  epoch 61 step 700/888 loss=0.219023 noise=0.4676 lr=1.13e-05 shared_l1=0.0156 shared_mse=0.0540 shared_occ=1.0749 shared_height=0.4516 empty=0.0029
  epoch 61 step 800/888 loss=0.219117 noise=0.4831 lr=1.13e-05 shared_l1=0.0161 shared_mse=0.0553 shared_occ=1.1491 shared_height=0.4379 empty=0.0036
  epoch 62 step 100/888 loss=0.219173 noise=0.4585 lr=1.07e-05 shared_l1=0.0136 shared_mse=0.0445 shared_occ=0.7777 shared_height=0.3773 empty=0.0022
  epoch 62 step 200/888 loss=0.219357 noise=0.4799 lr=1.07e-05 shared_l1=0.0137 shared_mse=0.0446 shared_occ=0.8918 shared_height=0.3843 empty=0.0026
  epoch 62 step 300/888 loss=0.220189 noise=0.4828 lr=1.07e-05 shared_l1=0.0151 shared_mse=0.0509 shared_occ=1.0893 shared_height=0.4279 empty=0.0034
  epoch 62 step 400/888 loss=0.219896 noise=0.4659 lr=1.07e-05 shared_l1=0.0152 shared_mse=0.0546 shared_occ=0.8946 shared_height=0.4031 empty=0.0017
  epoch 62 step 500/888 loss=0.219851 noise=0.4896 lr=1.07e-05 shared_l1=0.0145 shared_mse=0.0521 shared_occ=0.8851 shared_height=0.4213 empty=0.0021
  epoch 62 step 600/888 loss=0.219651 noise=0.4935 lr=1.07e-05 shared_l1=0.0139 shared_mse=0.0448 shared_occ=0.9492 shared_height=0.4074 empty=0.0032
  epoch 62 step 700/888 loss=0.219588 noise=0.4723 lr=1.07e-05 shared_l1=0.0161 shared_mse=0.0612 shared_occ=1.0702 shared_height=0.4586 empty=0.0027
  epoch 62 step 800/888 loss=0.219349 noise=0.4521 lr=1.07e-05 shared_l1=0.0140 shared_mse=0.0478 shared_occ=0.8481 shared_height=0.3925 empty=0.0021
